"nla_id","chla_pred","chla_obs","ts_pred_train","ts_pred_oob","ts_obs","oligo_prob","meso_prob","eu_prob","hyper_prob"
"NLA06608-NELP-3586",1.39898525314415,1.083,"oligo","oligo","oligo",0.891,0.086,0.0218,0.0012
"NLA06608-NH250L",3.51904040460006,3.992,"meso","meso","meso",0.1196,0.789,0.086,0.0054
"NLA06608-NH4912",2.07759965849938,0.779,"oligo","meso","oligo",0.8384,0.1482,0.0114,0.002
"NLA06608-NV:2",4.22690508818403,1.288,"meso","meso","oligo",0.6498,0.2504,0.0866,0.0132
"NLA06608-NV:3",3.27503456893825,3.416,"meso","meso","meso",0.159,0.7394,0.0918,0.0098
"NLA06608-NV:4",4.87298314295376,28,"eu","meso","eu",0.0452,0.2416,0.6062,0.107
"NLA06608-OH:19",20.3518625075702,5.888,"eu","eu","meso",0.0132,0.5772,0.243,0.1666
"NLA06608-OH:22",10.9004395476137,0.996,"meso","eu","oligo",0.5494,0.2592,0.1038,0.0876
"NLA06608-R10BULLTR",1.65639757438281,0.696,"oligo","oligo","oligo",0.8532,0.1136,0.0324,0.0008
"NLA06608-R10CAPEHO",1.27287817394231,0.676,"oligo","oligo","oligo",0.8822,0.0918,0.0252,0.0008
"NLA06608-R10CHARLT",0.873022706707892,0.199,"oligo","oligo","oligo",0.9424,0.049,0.0084,0.0002
"NLA06608-R10COUNCI",1.56610958433206,0.684,"oligo","oligo","oligo",0.8746,0.0688,0.0564,0.0002
"NLA06608-R10DEERLA",0.852897322558986,0.652,"oligo","oligo","oligo",0.908,0.055,0.0362,0.0008
"NLA06608-R10FISHLA",2.88192868920097,7.787,"meso","meso","eu",0.1392,0.3406,0.5152,0.005
"NLA06608-R10FOURMI",0.636023359982109,2.736,"oligo","oligo","meso",0.421,0.5548,0.0238,0.0004
"NLA06608-R10RAINYL",0.976986597243006,0.532,"oligo","oligo","oligo",0.914,0.048,0.0374,0.0006
"NLA06608-R10SQUAWL",1.75460512620732,0.656,"oligo","oligo","oligo",0.8416,0.1186,0.0356,0.0042
"NLA06608-R10ULAKE",4.60884664494388,6.04,"meso","meso","meso",0.1116,0.5758,0.2932,0.0194
"NLA06608-R10YELLOW",1.87865836904904,0.378,"oligo","oligo","oligo",0.8392,0.119,0.041,0.0008
"NLA06608-R31",25.320984780767,2.872,"eu","eu","meso",0.0124,0.647,0.173,0.1676
"NLA06608-R314",6.21804518611341,3.968,"meso","meso","meso",0.064,0.7086,0.2054,0.022
"NLA06608-R315",1.5156785810399,2.48,"meso","oligo","meso",0.35,0.64,0.0094,0.0006
"NLA06608-R318",3.89238037250306,5.344,"meso","meso","meso",0.098,0.7314,0.1574,0.0132
"NLA06608-R319",24.3134338954545,12.112,"eu","eu","eu",0.0008,0.0288,0.8446,0.1258
"NLA06608-R32",1.77254199163283,1.68,"oligo","oligo","oligo",0.7802,0.2002,0.0194,0.0002
"NLA06608-R322",3.6547874760068,2.032,"meso","meso","meso",0.3066,0.5866,0.0988,0.008
"NLA06608-R323",22.4959651688667,15.96,"eu","eu","eu",0.001,0.0362,0.8318,0.131
"NLA06608-R324",23.0389932348457,4.672,"eu","eu","meso",0.0032,0.5686,0.304,0.1242
"NLA06608-R326",16.520852276442,27.52,"eu","eu","eu",0.001,0.0436,0.7936,0.1618
"NLA06608-R328",2.53962789307831,2.24,"meso","meso","meso",0.2286,0.7178,0.0492,0.0044
"NLA06608-R333",19.4762977820911,8.48,"eu","eu","eu",0.0026,0.1482,0.7384,0.1108
"NLA06608-R334",4.22281922591342,8.48,"meso","meso","eu",0.0838,0.3158,0.5776,0.0228
"NLA06608-R336",2.77807015539116,12,"meso","meso","eu",0.1238,0.2734,0.5982,0.0046
"NLA06608-R34",5.02929907808625,2.51,"meso","meso","meso",0.1126,0.749,0.1222,0.0162
"NLA06608-R5:KATHRYN",4.01170313711291,4.096,"meso","meso","meso",0.0496,0.8706,0.0768,0.003
"NLA06608-R5:OTTAWA",3.69891042045089,1.048,"oligo","meso","oligo",0.7236,0.1854,0.0788,0.0122
"NLA06608-R7101",35.7033174915543,118.4,"hyper","hyper","hyper",0.0022,0.023,0.187,0.7878
"NLA06608-R7103",47.1641717057024,77.2,"hyper","hyper","hyper",0.0002,0.0202,0.1758,0.8038
"NLA06608-R7104",79.8711478387068,112.464,"hyper","hyper","hyper",0.0008,0.0108,0.0856,0.9028
"NLA06608-R7106",47.9368997344942,30.672,"hyper","hyper","hyper",0.0002,0.0286,0.316,0.6552
"NLA06608-R715",31.4095804706971,70.272,"hyper","hyper","hyper",0.0028,0.034,0.1668,0.7964
"NLA06608-R716",26.1630573301885,15.008,"eu","eu","eu",0.01,0.0952,0.6672,0.2276
"NLA06608-R723",14.6264129780471,13.872,"eu","eu","eu",0.0082,0.0944,0.8,0.0974
"NLA06608-R728",16.7065826213376,21.28,"eu","eu","eu",0.0064,0.0766,0.7566,0.1604
"NLA06608-R730",7.80706722574671,16.32,"eu","eu","eu",0.0422,0.179,0.707,0.0718
"NLA06608-R733",23.66500339245,14.256,"eu","eu","eu",0.0022,0.049,0.7658,0.183
"NLA06608-R736",18.2705473900029,11.04,"eu","eu","eu",0.0008,0.061,0.8452,0.093
"NLA06608-R746",14.599301794244,17.28,"eu","eu","eu",0.0014,0.09,0.8082,0.1004
"NLA06608-R750",9.59319292159444,35.856,"eu","eu","hyper",0.0298,0.1326,0.3194,0.5182
"NLA06608-R759",12.7001220154866,4.784,"eu","eu","meso",0.019,0.6202,0.3134,0.0474
"NLA06608-R764",13.0903368148783,7.984,"eu","eu","eu",0.0056,0.1846,0.7428,0.067
"NLA06608-R767",2.49803580869993,0.79,"oligo","meso","oligo",0.7828,0.164,0.0492,0.004
"NLA06608-R769",5.97595141798645,1.494,"meso","meso","oligo",0.5832,0.2802,0.1034,0.0332
"NLA06608-R770",3.92904302428457,2.704,"meso","meso","meso",0.149,0.7646,0.0756,0.0108
"NLA06608-R772",6.95286301624796,7.6,"eu","meso","eu",0.0574,0.3618,0.529,0.0518
"NLA06608-R775",2.65307168918775,5.36,"meso","meso","meso",0.22,0.6704,0.0914,0.0182
"NLA06608-R784",18.451689005467,6.752,"eu","eu","meso",0.0256,0.4862,0.3434,0.1448
"NLA06608-R788",83.32069643961,7.28,"eu","hyper","eu",0.0018,0.0892,0.545,0.364
"NLA06608-R791",47.3189793163125,101.25,"hyper","hyper","hyper",0.0068,0.0162,0.1122,0.8648
"NLA06608-R792",42.9922956613507,143.6,"hyper","hyper","hyper",0.0068,0.0452,0.0604,0.8876
"NLA06608-R796",48.655882567585,99.52,"hyper","hyper","hyper",0.006,0.0456,0.076,0.8724
"NLA06608-TX:10",6.17323465312368,33.552,"eu","meso","hyper",0.0478,0.12,0.423,0.4092
"NLA06608-TX:14",12.7797192985539,8.16,"eu","eu","eu",0.0446,0.1788,0.6288,0.1478
"NLA06608-TX:15",8.67494540273803,3.627,"meso","eu","meso",0.029,0.721,0.2156,0.0344
"NLA06608-TX:19",33.3773561032263,8.427,"eu","hyper","eu",0.0024,0.0972,0.6828,0.2176
"NLA06608-TX:22",24.1445917307051,109.833,"hyper","eu","hyper",0.0016,0.0266,0.1868,0.785
"NLA06608-TX:27",7.53761370226651,12.576,"eu","eu","eu",0.0814,0.1384,0.7152,0.065
"NLA06608-TX:29",10.7534465417983,3.893,"meso","eu","meso",0.0278,0.7036,0.2032,0.0654
"NLA06608-TX:30",31.8418482658832,80.1,"hyper","hyper","hyper",0.0004,0.0144,0.1626,0.8226
"NLA06608-TX:5",15.9380364225799,15.12,"eu","eu","eu",0.0132,0.0856,0.783,0.1182
"NLA06608-WI:LOWES",21.0344957983003,149.04,"hyper","eu","hyper",0.0066,0.066,0.1532,0.7742
"NLA06608-WI:SY",43.995181079869,32.904,"hyper","hyper","hyper",0.0022,0.0386,0.19,0.7692
